"","clv_all$membership","player"
"1734",3,"Rodrick Rhodes"
"1735",3,"Pooh Richardson"
"1736",3,"Eric Riley"
"1737",3,"James Robinson"
"1738",2,"Danny Schayes"
"1739",3,"Dwayne Schintzius"
"1740",2,"Charles Shackleford"
"1741",3,"Jeff Sheppard"
"1742",3,"Johnny Taylor"
"1743",3,"David Vaughn"
"1744",3,"Eric Washington"
"1745",3,"Bill Wennington"
"1746",3,"DeJuan Wheat"
"1747",3,"Dominique Wilkins*"
"1748",3,"Hot Rod Williams"
"1749",3,"Jayson Williams"
"1750",3,"David Wingate"
"1751",3,"Ray Allen"
"1752",2,"Greg Anderson"
"1753",3,"Vincent Askew"
"1754",2,"Charles Barkley"
"1755",3,"Benoit Benjamin"
"1756",3,"Mario Bennett"
"1757",2,"Anthony Bowie"
"1758",3,"Scott Brooks"
"1759",3,"Willie Burton"
"1760",3,"James Collins"
"1761",3,"Marty Conlon"
"1762",3,"Yinka Dare"
"1763",3,"Vlade Divac"
"1764",3,"Clyde Drexler"
"1765",2,"Joe Dumars"
"1766",3,"Ledell Eackles"
"1767",3,"Harold Ellis"
"1768",2,"Patrick Ewing"
"1769",3,"Duane Ferrell"
"1770",3,"Chris Garner"
"1771",3,"Kiwane Garris"
"1772",3,"Reggie Geary"
"1773",3,"Gary Grant"
"1774",3,"Litterial Green"
"1775",3,"Jack Haley"
"1776",2,"Steve Henson"
"1777",3,"Grant Hill"
"1778",3,"Stephen Howard"
"1779",3,"Bobby Hurley"
"1780",3,"Allen Iverson"
"1781",3,"Henry James"
"1782",2,"Eddie Johnson"
"1783",3,"Kevin Johnson"
"1784",3,"Dontae' Jones"
"1785",3,"Michael Jordan"
"1786",3,"Jason Kidd"
"1787",3,"Priest Lauderdale"
"1788",3,"Jason Lawson"
"1789",3,"Gerald Madkins"
"1790",3,"Karl Malone"
"1791",3,"Lee Mayberry"
"1792",3,"Xavier McDaniel"
"1793",3,"Tracy McGrady"
"1794",3,"Nate McMillan"
"1795",3,"Reggie Miller"
"1796",3,"Alonzo Mourning"
"1797",3,"Chris Mullin"
"1798",3,"Dikembe Mutombo"
"1799",3,"Martin M¨¹¨¹rsepp"
"1800",3,"Steve Nash"
"1801",3,"Ivano Newbill"
"1802",3,"Jeff Nordgaard"
"1803",3,"Shaquille O'Neal"
"1804",2,"Hakeem Olajuwon"
"1805",3,"Gary Payton"
"1806",2,"Ricky Pierce"
"1807",3,"Scottie Pippen"
"1808",3,"Mark Price"
"1809",3,"Mitch Richmond"
"1810",3,"Stanley Roberts"
"1811",3,"Chris Robinson"
"1812",3,"David Robinson"
"1813",2,"Dennis Rodman"
"1814",3,"Donald Royal"
"1815",3,"Arvydas Sabonis"
"1816",3,"Kevin Salvadori"
"1817",3,"Rony Seikaly"
"1818",3,"God Shammgod"
"1819",3,"Kebu Stewart"
"1820",3,"John Stockton"
"1821",3,"Carl Thomas"
"1822",3,"Brooks Thompson"
"1823",3,"Stojko Vrankovi?"
"1824",3,"Bubba Wells"
"1825",2,"Gerald Wilkins"
"1826",2,"Buck Williams"
"1827",2,"Herb Williams"
"1828",3,"Lorenzo Williams"
"1829",3,"Micheal Williams"
"1830",3,"Travis Williams"
"1831",3,"Joe Wolf"
"1832",3,"Rafael Addison"
"1833",3,"Jerome Allen"
"1834",3,"Ashraf Amaya"
"1835",3,"Willie Anderson"
"1836",3,"Melvin Booker"
"1837",3,"Donnie Boyce"
"1838",3,"Mark Bradtke"
"1839",2,"Frank Brickowski"
"1840",3,"Marcus Brown"
"1841",3,"Adrian Caldwell"
"1842",2,"Tom Chambers"
"1843",3,"Randolph Childress"
"1844",3,"Lloyd Daniels"
"1845",3,"Sasha Danilovi?"
"1846",3,"Ben Davis"
"1847",3,"Greg Dreiling"
"1848",3,"Nate Driggers"
"1849",3,"Kevin Duckworth"
"1850",3,"Tony Dumas"
"1851",3,"Acie Earl"
"1852",3,"Craig Ehlo"
"1853",3,"Kevin Gamble"
"1854",3,"Greg Graham"
"1855",2,"Jeff Grayer"
"1856",3,"Steve Hamer"
"1857",3,"Darrin Hancock"
"1858",3,"Shane Heal"
"1859",2,"Tim Kempton"
"1860",3,"Eric Leckner"
"1861",2,"Alton Lister"
"1862",3,"Horacio Llamas Grey"
"1863",2,"John Long"
"1864",3,"Rich Manning"
"1865",3,"?ar?nas Mar?iulionis"
"1866",3,"Eric Mobley"
"1867",2,"Tracy Moore"
"1868",3,"Lawrence Moten"
"1869",3,"Ken Norman"
"1870",3,"Ed O'Bannon"
"1871",3,"Ray Owes"
"1872",2,"Robert Parish"
"1873",3,"Ed Pinckney"
"1874",3,"Dino Ra?a"
"1875",2,"Fred Roberts"
"1876",3,"Rumeal Robinson"
"1877",3,"Lou Roe"
"1878",3,"Clifford Rozier"
"1879",3,"Brent Scott"
"1880",2,"Byron Scott"
"1881",3,"Lionel Simmons"
"1882",3,"Kenny Smith"
"1883",3,"Tony Smith"
"1884",3,"Larry Stewart"
"1885",3,"Brett Szabo"
"1886",3,"LaSalle Thompson"
"1887",2,"Sedale Threatt"
"1888",3,"Wayman Tisdale"
"1889",3,"Jamie Watson"
"1890",3,"Donald Whiteside"
"1891",3,"Dominique Wilkins"
"1892",3,"Dontonio Wingfield"
"1893",3,"David Wood"
"1894",3,"Sharone Wright"
"1895",3,"George Z¨ªdek"
"1896",2,"Michael Adams"
"1897",3,"Derrick Alston"
"1898",3,"Marques Bragg"
"1899",3,"Tim Breaux"
"1900",3,"Junior Burrough"
"1901",3,"Anthony Cook"
"1902",3,"Joe Courtney"
"1903",3,"Rastko Cvetkovi?"
"1904",3,"Dell Demps"
"1905",3,"Richard Dumas"
"1906",3,"Doug Edwards"
"1907",2,"James Edwards"
"1908",3,"LeRon Ellis"
"1909",3,"Vincenzo Esposito"
"1910",3,"Matt Fish"
"1911",3,"Vern Fleming"
"1912",3,"Sherell Ford"
"1913",3,"Kenny Gattison"
"1914",3,"Gerald Glass"
"1915",3,"Ron Grandison"
"1916",3,"Greg Grant"
"1917",3,"Sean Higgins"
"1918",3,"Donald Hodge"
"1919",3,"Byron Houston"
"1920",3,"Darryl Johnson"
"1921",2,"Magic Johnson"
"1922",3,"Randolph Keys"
"1923",3,"Chris King"
"1924",3,"Jimmy King"
"1925",3,"Stacey King"
"1926",3,"Jon Koncak"
"1927",3,"Martin Lewis"
"1928",2,"Brad Lohaus"
"1929",3,"Mark Macon"
"1930",2,"Jeff Malone"
"1931",2,"Bob McCann"
"1932",3,"Clint McDaniel"
"1933",3,"Harold Miner"
"1934",3,"Todd Mundt"
"1935",3,"Pete Myers"
"1936",3,"Tim Perry"
"1937",3,"Terrence Rencher"
"1938",2,"Jerry Reynolds"
"1939",3,"Doc Rivers"
"1940",2,"Alvin Robertson"
"1941",3,"Trevor Ruffin"
"1942",3,"Steve Scheffler"
"1943",2,"Scott Skiles"
"1944",3,"Doug Smith"
"1945",3,"Elmore Spencer"
"1946",3,"Greg Sutton"
"1947",3,"Andy Toolson"
"1948",3,"Keith Tower"
"1949",2,"Jeff Turner"
"1950",3,"Logan Vander Velden"
"1951",3,"Spud Webb"
"1952",3,"Jeff Webster"
"1953",3,"Robert Werdann"
"1954",3,"Alaa Abdelnaby"
"1955",2,"Danny Ainge"
"1956",3,"John Battle"
"1957",3,"Sergei Bazarevich"
"1958",3,"Walter Bond"
"1959",3,"Anthony Bonner"
"1960",3,"Sam Bowie"
"1961",3,"Mike Brown"
"1962",2,"Tony Campbell"
"1963",2,"Bill Cartwright"
"1964",2,"Steve Colter"
"1965",2,"Johnny Dawkins"
"1966",2,"James Donaldson"
"1967",3,"Pat Durham"
"1968",2,"Sleepy Floyd"
"1969",2,"Corey Gaines"
"1970",2,"Winston Garland"
"1971",3,"Andr¨¦s Guibert"
"1972",3,"Jerome Harmon"
"1973",2,"Jay Humphries"
"1974",3,"Keith Jennings"
"1975",3,"Askia Jones"
"1976",3,"Negele Knight"
"1977",2,"Larry Krystkowiak"
"1978",3,"Doug Lee"
"1979",3,"Jim Les"
"1980",3,"Cliff Levingston"
"1981",3,"Ryan Lorthridge"
"1982",2,"Moses Malone"
"1983",3,"Dwayne Morton"
"1984",3,"Julius Nwosu"
"1985",3,"Kevin Pritchard"
"1986",2,"Kurt Rambis"
"1987",2,"Tree Rollins"
"1988",3,"Chris Smith"
"1989",2,"Roy Tarpley"
"1990",3,"Tom Tolbert"
"1991",3,"Anthony Tucker"
"1992",3,"Henry Turner"
"1993",3,"B.J. Tyler"
"1994",2,"Kenny Walker"
"1995",2,"Ennis Whatley"
"1996",2,"Morlon Wiley"
"1997",2,"John Williams"
"1998",3,"Trevor Wilson"
"1999",3,"Randy Woods"
"2000",2,"Mark Aguirre"
"2001",3,"Eric Anderson"
"2002",2,"Ron Anderson"
"2003",3,"Tony Bennett"
"2004",2,"Rolando Blackman"
"2005",2,"Randy Breuer"
"2006",3,"Kevin Brooks"
"2007",3,"Evers Burns"
"2008",2,"Lester Conner"
"2009",3,"Duane Cooper"
"2010",3,"Chris Corchiani"
"2011",3,"Brad Daugherty"
"2012",3,"Brian Davis"
"2013",3,"Jo Jo English"
"2014",2,"Tellis Frank"
"2015",2,"Mike Gminski"
"2016",3,"Paul Graham"
"2017",3,"Josh Grant"
"2018",3,"Sean Green"
"2019",3,"Jay Guidinger"
"2020",3,"Scott Haskin"
"2021",2,"Rod Higgins"
"2022",3,"Stanley Jackson"
"2023",3,"Dave Johnson"
"2024",2,"Frank Johnson"
"2025",3,"Alec Kessler"
"2026",3,"Warren Kidd"
"2027",3,"Rich King"
"2028",2,"Greg Kite"
"2029",2,"Bill Laimbeer"
"2030",2,"Fat Lever"
"2031",3,"Marcus Liberty"
"2032",3,"Malcolm Mackey"
"2033",3,"Bob Martin"
"2034",3,"Marlon Maxey"
"2035",3,"Darnell Mee"
"2036",3,"Darren Morningstar"
"2037",3,"Jerrod Mustaf"
"2038",3,"Dan O'Sullivan"
"2039",3,"Jimmy Oliver"
"2040",3,"John Paxson"
"2041",3,"Mike Peplowski"
"2042",3,"Richard Petru?ka"
"2043",3,"Mark Randall"
"2044",3,"LaBradford Smith"
"2045",3,"Reggie Smith"
"2046",3,"Andre Spencer"
"2047",2,"Isiah Thomas"
"2048",3,"Kevin Thompson"
"2049",2,"Sedric Toney"
"2050",3,"Matt Wenstrom"
"2051",2,"Randy White"
"2052",3,"Kenny Williams"
"2053",2,"Orlando Woolridge"
"2054",2,"James Worthy"
"2055",3,"Luther Wright"
"2056",2,"Mark Acres"
"2057",2,"John Bagley"
"2058",2,"Steve Bardo"
"2059",2,"William Bedford"
"2060",3,"Alex Blackwell"
"2061",2,"Lance Blanks"
"2062",2,"Manute Bol"
"2063",2,"Dexter Cambridge"
"2064",2,"Terry Catledge"
"2065",2,"Maurice Cheeks"
"2066",2,"Radisav ?ur?i?"
"2067",3,"Mark Eaton"
"2068",3,"Tate George"
"2069",2,"Sidney Green"
"2070",2,"Scott Hastings"
"2071",2,"Brian Howard"
"2072",2,"Mike Iuzzolino"
"2073",2,"Buck Johnson"
"2074",2,"Bernard King"
"2075",2,"Jerome Lane"
"2076",2,"Reggie Lewis"
"2077",2,"Todd Lichti"
"2078",3,"Kevin Lynch"
"2079",3,"Travis Mays"
"2080",2,"Rodney McCray"
"2081",2,"Kevin McHale"
"2082",2,"Isaiah Morris"
"2083",2,"Ed Nealy"
"2084",2,"Melvin Newbern"
"2085",3,"Gerald Paddio"
"2086",3,"Walter Palmer"
"2087",2,"Kenny Payne"
"2088",3,"Dra?en Petrovi?"
"2089",2,"Gary Plummer"
"2090",2,"Paul Pressey"
"2091",2,"Blair Rasmussen"
"2092",3,"Delaney Rudd"
"2093",2,"Jeff Ruland"
"2094",2,"Mike Sanders"
"2095",2,"Brad Sellers"
"2096",2,"Larry Smith"
"2097",3,"Alex Stivrins"
"2098",2,"Trent Tucker"
"2099",2,"Kiki Vandeweghe"
"2100",3,"Gundars V?tra"
"2101",2,"Darrell Walker"
"2102",2,"Eddie Lee Wilkins"
"2103",3,"Corey Williams"
"2104",3,"Kennard Winchester"
"2105",2,"Danny Young"
"2106",3,"Winston Bennett"
"2107",2,"Larry Bird"
"2108",2,"Tony Brown"
"2109",2,"Steve Burtt"
"2110",2,"Wayne Cooper"
"2111",3,"Tom Copa"
"2112",2,"Lanard Copeland"
"2113",3,"Corey Crowder"
"2114",2,"Quintin Dailey"
"2115",2,"Brad Davis"
"2116",2,"Walter Davis"
"2117",3,"A.J. English"
"2118",2,"Dave Feitl"
"2119",3,"Anthony Frederick"
"2120",3,"Tom Garrick"
"2121",2,"Rickey Green"
"2122",3,"Bob Hansen"
"2123",2,"Craig Hodges"
"2124",2,"Dave Hoppen"
"2125",2,"Dennis Hopson"
"2126",2,"Dave Jamerson"
"2127",3,"Les Jepsen"
"2128",2,"Vinnie Johnson"
"2129",3,"Bo Kimble"
"2130",3,"Bart Kofoed"
"2131",2,"Tharon Mayes"
"2132",2,"Tim McCormick"
"2133",3,"Rodney Monroe"
"2134",3,"John Morton"
"2135",3,"Tod Murphy"
"2136",3,"Alan Ogg"
"2137",2,"Brian Oliver"
"2138",3,"Keith Owens"
"2139",2,"Jim Petersen"
"2140",2,"Brian Quinnett"
"2141",2,"David Rivers"
"2142",2,"Ralph Sampson"
"2143",3,"Jeff Sanders"
"2144",2,"Otis Smith"
"2145",2,"Rory Sparrow"
"2146",2,"Terry Teagle"
"2147",2,"Charles Thomas"
"2148",3,"Stephen Thompson"
"2149",2,"Andre Turner"
"2150",2,"John Turner"
"2151",2,"Sam Vincent"
"2152",3,"Alexander Volkov"
"2153",2,"Mitchell Wiggins"
"2154",3,"Randy Wittman"
"2155",2,"Mark Alarie"
"2156",2,"Steve Alford"
"2157",2,"Michael Ansley"
"2158",3,"Milo? Babi?"
"2159",2,"Ken Bannister"
"2160",3,"Kenny Battle"
"2161",3,"Rick Calloway"
"2162",2,"Joe Barry Carroll"
"2163",3,"Derrick Chievous"
"2164",3,"Richard Coffey"
"2165",2,"Dave Corzine"
"2166",2,"Adrian Dantley"
"2167",2,"Byron Dinkins"
"2168",2,"T.R. Dunn"
"2169",2,"Alex English"
"2170",3,"Jim Farmer"
"2171",3,"Derrick Gervin"
"2172",3,"Dan Godfread"
"2173",2,"Jim Grandholm"
"2174",2,"Dave Greenwood"
"2175",3,"Darrell Griffith"
"2176",3,"Byron Irvin"
"2177",2,"Steve Johnson"
"2178",2,"Frank Kornet"
"2179",3,"Kurk Lee"
"2180",3,"Jeff Martin"
"2181",3,"Scott Meents"
"2182",2,"Paul Mokeski"
"2183",2,"Sidney Moncrief"
"2184",3,"Chris Munk"
"2185",2,"Craig Neal"
"2186",3,"Dave Popson"
"2187",2,"John Shasky"
"2188",2,"Jack Sikma"
"2189",2,"Mike Smrek"
"2190",2,"Jon Sundvold"
"2191",2,"Reggie Theus"
"2192",2,"Irving Thomas"
"2193",2,"Billy Thompson"
"2194",2,"Mychal Thompson"
"2195",2,"Bob Thornton"
"2196",2,"Kelly Tripucka"
"2197",2,"Kelvin Upshaw"
"2198",2,"Darnell Valentine"
"2199",2,"Milt Wagner"
"2200",2,"Leon Wood"
"2201",2,"Mike Woodson"
"2202",2,"Randy Allen"
"2203",2,"Richard Anderson"
"2204",2,"Uwe Blab"
"2205",2,"Adrian Branch"
"2206",3,"Raymond Brown"
"2207",2,"Stanley Brundy"
"2208",2,"Steve Bucknall"
"2209",2,"Greg Butler"
"2210",2,"Ben Coleman"
"2211",2,"Michael Cooper"
"2212",2,"Pat Cummings"
"2213",2,"Charles Davis"
"2214",2,"Stuart Gray"
"2215",2,"Scott Haffner"
"2216",2,"Bill Hanzlik"
"2217",2,"Steve Harris"
"2218",2,"Roy Hinson"
"2219",2,"Mike Holton"
"2220",2,"Tito Horford"
"2221",2,"Ed Horton"
"2222",2,"Eddie Hughes"
"2223",2,"Michael Jackson"
"2224",2,"Dennis Johnson"
"2225",3,"Eric Johnson"
"2226",2,"Marques Johnson"
"2227",3,"Nate Johnston"
"2228",2,"Anthony Jones"
"2229",2,"Caldwell Jones"
"2230",2,"Stan Kimbrough"
"2231",2,"Gary Leonard"
"2232",2,"Lewis Lloyd"
"2233",2,"Sidney Lowe"
"2234",2,"John Lucas"
"2235",3,"Roy Marble"
"2236",2,"Mel McCants"
"2237",2,"Mike McGee"
"2238",2,"Mark McNamara"
"2239",2,"Johnny Moore"
"2240",3,"Mike Morrison"
"2241",2,"Calvin Natt"
"2242",2,"Kurt Nimphius"
"2243",3,"Dyron Nix"
"2244",3,"Jos¨¦ Ortiz"
"2245",3,"?arko Paspalj"
"2246",2,"Jim Paxson"
"2247",2,"Harold Pressley"
"2248",2,"Robert Reid"
"2249",2,"Doug Roth"
"2250",3,"Scott Roth"
"2251",2,"Jim Rowinski"
"2252",2,"Brian Rowsom"
"2253",2,"Purvis Short"
"2254",2,"Jerry Sichting"
"2255",2,"Derek Smith"
"2256",2,"Greg Stokes"
"2257",2,"Jay Taylor"
"2258",2,"Leonard Taylor"
"2259",2,"Melvin Turpin"
"2260",2,"Jay Vincent"
"2261",2,"Chris Welp"
"2262",2,"Mike Williams"
"2263",3,"Michael Young"
"2264",2,"Kareem Abdul-Jabbar"
"2265",2,"Michael Anderson"
"2266",2,"Ricky Berry"
"2267",2,"Walter Berry"
"2268",2,"Otis Birdsong"
"2269",2,"Dudley Bradley"
"2270",2,"Dallas Comegys"
"2271",2,"Darwin Cook"
"2272",2,"Earl Cureton"
"2273",2,"Darryl Dawkins"
"2274",2,"Fennis Dembo"
"2275",2,"Wayne Englestad"
"2276",2,"Rolando Ferreira"
"2277",2,"Ben Gillery"
"2278",3,"Grant Gondrezick"
"2279",2,"Sylvester Gray"
"2280",2,"Phil Hubbard"
"2281",2,"Marc Iavaroni"
"2282",2,"Bill Jones"
"2283",2,"Shelton Jones"
"2284",2,"Albert King"
"2285",2,"Jeff Lamp"
"2286",2,"Allen Leavell"
"2287",2,"Keith Lee"
"2288",2,"Ralph Lewis"
"2289",3,"Rob Lock"
"2290",2,"Ben McDonald"
"2291",2,"Todd Mitchell"
"2292",2,"Chuck Nevitt"
"2293",2,"Norm Nixon"
"2294",3,"Jos? Ortiz"
"2295",2,"Dominic Pressley"
"2296",2,"Ram?n Rivas"
"2297",2,"Cliff Robinson"
"2298",2,"Russ Schoene"
"2299",3,"Everette Stephens"
"2300",2,"Brook Steppe"
"2301",2,"Anthony Taylor"
"2302",2,"Bernard Thompson"
"2303",2,"Ray Tolbert"
"2304",2,"Elston Turner"
"2305",2,"Terry Tyler"
"2306",2,"Pearl Washington"
"2307",2,"Clinton Wheeler"
"2308",3,"Eric White"
"2309",2,"Jerome Whitehead"
"2310",2,"Kevin Williams"
"2311",2,"Alvan Adams"
"2312",2,"James Bailey"
"2313",2,"Nate Blackwell"
"2314",2,"Michael Brooks"
"2315",2,"Rick Carlisle"
"2316",2,"Norris Coleman"
"2317",2,"Jeff Cook"
"2318",2,"Winston Crite"
"2319",2,"Darren Daye"
"2320",2,"Billy Donovan"
"2321",2,"Franklin Edwards"
"2322",2,"Chris Engler"
"2323",2,"Mike Evans"
"2324",2,"World B. Free"
"2325",2,"Artis Gilmore"
"2326",2,"Claude Gregory"
"2327",2,"P?tur Gu?mundsson"
"2328",2,"Dave Henderson"
"2329",2,"Kevin Henderson"
"2330",2,"Conner Henry"
"2331",2,"Clemon Johnson"
"2332",2,"Maurice Lucas"
"2333",2,"Pace Mannion"
"2334",2,"Bill Martin"
"2335",2,"Maurice Martin"
"2336",2,"Wes Matthews"
"2337",2,"Cedric Maxwell"
"2338",2,"Kevin McKenna"
"2339",2,"Chris McNealy"
"2340",2,"Dirk Minniefield"
"2341",2,"Mike Mitchell"
"2342",2,"Ronnie Murphy"
"2343",2,"Martin Nessley"
"2344",2,"Jawann Oldham"
"2345",2,"Louis Orr"
"2346",3,"Johnny Rogers"
"2347",3,"Carey Scurry"
"2348",2,"Steve Stipanovich"
"2349",2,"John Stroeder"
"2350",2,"Andrew Toney"
"2351",2,"Danny Vranes"
"2352",2,"Mark Wade"
"2353",2,"Granville Waiters"
"2354",2,"Chris Washburn"
"2355",2,"Duane Washington"
"2356",2,"Tony White"
"2357",2,"Nikita Wilson"
"2358",2,"Ricky Wilson"
"2359",2,"Greg Ballard"
"2360",2,"Gene Banks"
"2361",2,"Kent Benson"
"2362",2,"Joe Binion"
"2363",2,"Junior Bridgeman"
"2364",2,"Kenny Carr"
"2365",2,"Julius Erving"
"2366",2,"Kenny Fields"
"2367",2,"Lancaster Gordon"
"2368",2,"Stewart Granger"
"2369",2,"Kenny Green"
"2370",2,"Geoff Huston"
"2371",2,"Steffond Johnson"
"2372",2,"Kyle Macy"
"2373",2,"Fernando Mart?n"
"2374",2,"Scooter McCray"
"2375",2,"Perry Moss"
"2376",2,"Jay Murphy"
"2377",2,"Dennis Nutt"
"2378",2,"Mike O'Koren"
"2379",2,"Mark Olberding"
"2380",2,"Michael Phelps"
"2381",2,"Ben Poquette"
"2382",2,"Clint Richardson"
"2383",2,"Dan Roundfield"
"2384",2,"Clinton Smith"
"2385",2,"Keith Smith"
"2386",2,"Terence Stansbury"
"2387",2,"Jeff Taylor"
"2388",2,"David Thirdkill"
"2389",2,"Nick Vanos"
"2390",2,"Bill Walton"
"2391",2,"Marvin Webster"
"2392",2,"Rory White"
"2393",2,"Gus Williams"
"2394",2,"Ray Williams"
"2395",2,"Othell Wilson"
"2396",2,"Al Wood"
"2397",2,"Brad Wright"
"2398",2,"Mike Bratz"
"2399",2,"Ron Brewer"
"2400",2,"Mike Brittain"
"2401",2,"Quinn Buckner"
"2402",2,"Bobby Cattage"
"2403",3,"Lorenzo Charles"
"2404",2,"Fred Cofield"
"2405",2,"Jeff Cross"
"2406",2,"Johnny Davis"
"2407",2,"Rod Foster"
"2408",2,"Bill Garnett"
"2409",2,"George Gervin"
"2410",2,"Mike Gibson"
"2411",2,"Mike Glenn"
"2412",2,"Georgi Glouchkov"
"2413",2,"Ernie Grunfeld"
"2414",2,"Steve Hayes"
"2415",2,"Carl Henry"
"2416",2,"Alfredrick Hughes"
"2417",2,"George Johnson"
"2418",2,"Mickey Johnson"
"2419",2,"Earl Jones"
"2420",2,"Edgar Jones"
"2421",2,"Harold Keeling"
"2422",2,"Rich Kelley"
"2423",2,"Clark Kellogg"
"2424",2,"Mitch Kupchak"
"2425",2,"Ronnie Lester"
"2426",2,"Bob McAdoo"
"2427",2,"Dwayne McClain"
"2428",2,"Hank McDowell"
"2429",2,"Tom McMillen"
"2430",2,"Charles Pittman"
"2431",2,"David Pope"
"2432",2,"Kelvin Ransey"
"2433",2,"Micheal Ray Richardson"
"2434",2,"Rick Robey"
"2435",2,"Lonnie Shelton"
"2436",2,"Ricky Sobers"
"2437",2,"Larry Spriggs"
"2438",2,"Peter Thibeaux"
"2439",2,"Paul Thompson"
"2440",2,"Pete Verhoeven"
"2441",2,"Bryan Warrick"
"2442",2,"Scott Wedman"
"2443",2,"Willie White"
"2444",2,"Jamaal Wilkes"
"2445",2,"Jeff Wilkins"
"2446",2,"Pete Williams"
"2447",2,"Chuck Aleksinas"
"2448",2,"J.J. Anderson"
"2449",2,"Cory Blackwell"
"2450",2,"Rickey Brown"
"2451",2,"Wallace Bryant"
"2452",2,"Don Buse"
"2453",2,"M.L. Carr"
"2454",2,"Butch Carter"
"2455",2,"Howard Carter"
"2456",2,"Harvey Catchings"
"2457",2,"Ron Cavenall"
"2458",2,"Carlos Clark"
"2459",2,"Don Collins"
"2460",2,"John Drew"
"2461",2,"Devin Durrant"
"2462",2,"Kenton Edelin"
"2463",2,"Phil Ford"
"2464",2,"Kevin Grevey"
"2465",2,"Lionel Hollins"
"2466",2,"Dan Issel"
"2467",2,"Major Jones"
"2468",2,"Ozell Jones"
"2469",2,"Greg Kelser"
"2470",2,"Reggie King"
"2471",2,"Billy Knight"
"2472",2,"Joe Kopicki"
"2473",2,"Joe Meriweather"
"2474",2,"Larry Micheaux"
"2475",2,"Audie Norris"
"2476",2,"Billy Paultz"
"2477",2,"Wayne Sappleton"
"2478",2,"Tom Scheffler"
"2479",2,"John Schweitz"
"2480",2,"Alvin Scott"
"2481",2,"Tom Sewell"
"2482",2,"Charlie Sitton"
"2483",2,"Tom Sluby"
"2484",2,"Jim Thomas"
"2485",2,"Dale Wilkinson"
"2486",2,"Guy Williams"
"2487",2,"Sam Williams"
"2488",2,"Sly Williams"
"2489",2,"Michael Wilson"
"2490",2,"Tiny Archibald"
"2491",2,"Tom Boswell"
"2492",2,"Fred Brown"
"2493",2,"Leroy Combs"
"2494",2,"Russell Cross"
"2495",2,"Kenny Dennard"
"2496",2,"Jerry Eaves"
"2497",2,"Keith Edmonson"
"2498",2,"Len Elmore"
"2499",2,"Eric Fernsten"
"2500",2,"Calvin Garrett"
"2501",2,"John Garris"
"2502",2,"Steve Hawes"
"2503",2,"Elvin Hayes"
"2504",2,"Johnny High"
"2505",2,"Armond Hill"
"2506",2,"Clay Johnson"
"2507",2,"Reggie Johnson"
"2508",2,"Eddie Jordan"
"2509",2,"Mark Landsberger"
"2510",2,"Bob Lanier"
"2511",2,"Kevin Loder"
"2512",2,"Billy McKinney"
"2513",2,"Swen Nater"
"2514",2,"Roger Phegley"
"2515",2,"Tom Piotrowski"
"2516",2,"Leo Rautins"
"2517",2,"Anthony Roberts"
"2518",2,"Truck Robinson"
"2519",2,"Dave Robisch"
"2520",2,"Lorenzo Romar"
"2521",2,"Dane Suttle"
"2522",2,"David Thompson"
"2523",2,"Darren Tillis"
"2524",2,"Foots Walker"
"2525",2,"Wally Walker"
"2526",2,"Paul Westphal"
"2527",2,"Rob Williams"
"2528",2,"Bill Willoughby"
"2529",2,"Billy Ray Bates"
"2530",2,"Dave Batton"
"2531",2,"Charles Bradley"
"2532",2,"Brad Branson"
"2533",2,"Allan Bristow"
"2534",2,"Jim Brogan"
"2535",2,"Joe Bryant"
"2536",2,"Marty Byrnes"
"2537",2,"Joe Cooper"
"2538",2,"Dave Cowens"
"2539",2,"Charlie Criss"
"2540",2,"Geoff Crompton"
"2541",2,"John Duren"
"2542",2,"Bruce Flowers"
"2543",2,"Glen Gondrezick"
"2544",2,"Paul Griffin"
"2545",2,"Bob Gross"
"2546",2,"Spencer Haywood"
"2547",2,"Tom Henderson"
"2548",2,"Tracy Jackson"
"2549",2,"Jim Johnstone"
"2550",2,"Dwight Jones"
"2551",2,"Jeff Judkins"
"2552",2,"Larry Kenon"
"2553",2,"Joel Kramer"
"2554",2,"Sam Lacey"
"2555",2,"Scott Lloyd"
"2556",2,"Rudy Macklin"
"2557",2,"Dave Magley"
"2558",2,"Steve Mix"
"2559",2,"Lowes Moore"
"2560",2,"Calvin Murphy"
"2561",2,"Kenny Natt"
"2562",2,"Tom Owens"
"2563",2,"Eddie Phillips"
"2564",2,"Kevin Porter"
"2565",2,"Mark Radford"
"2566",2,"Ed Rains"
"2567",2,"James Ray"
"2568",2,"Oliver Robinson"
"2569",2,"Ed Sherod"
"2570",2,"Jose Slaughter"
"2571",2,"Phil Smith"
"2572",2,"Randy Smith"
"2573",2,"Jim Spanarkel"
"2574",2,"Vince Taylor"
"2575",2,"Carlos Terry"
"2576",2,"Corny Thompson"
"2577",2,"Linton Townes"
"2578",2,"Jan van Breda Kolff"
"2579",2,"Bob Wilkerson"
"2580",2,"Freeman Williams"
"2581",2,"Rickey Williams"
"2582",2,"Brian Winters"
"2583",2,"Dennis Awtrey"
"2584",2,"Mike Bantom"
"2585",2,"Ray Blume"
"2586",2,"Alex Bradley"
"2587",2,"Jim Brewer"
"2588",2,"Reggie Carter"
"2589",2,"Jim Chones"
"2590",2,"Hollis Copeland"
"2591",2,"Bob Dandridge"
"2592",2,"Larry Demic"
"2593",2,"Coby Dietrick"
